team_ix,matchup_id,player,player_id,n_games,n_points,team_id
59,NA,NA,NA,NA,NA,4
60,NA,NA,NA,NA,NA,13
61,NA,NA,NA,NA,NA,6
62,NA,NA,NA,NA,NA,12
63,NA,NA,NA,NA,NA,1
64,NA,NA,NA,NA,NA,8
65,NA,NA,NA,NA,NA,5
66,NA,NA,NA,NA,NA,2
67,NA,NA,NA,NA,NA,7
68,NA,NA,NA,NA,NA,14
69,NA,NA,NA,NA,NA,4
70,NA,NA,NA,NA,NA,13
71,NA,NA,NA,NA,NA,9
72,NA,NA,NA,NA,NA,2
73,NA,NA,NA,NA,NA,14
74,NA,NA,NA,NA,NA,11
75,NA,NA,NA,NA,NA,6
76,NA,NA,NA,NA,NA,12
77,NA,NA,NA,NA,NA,1
78,NA,NA,NA,NA,NA,8
79,NA,NA,NA,NA,NA,7
80,NA,NA,NA,NA,NA,13
81,NA,NA,NA,NA,NA,9
82,NA,NA,NA,NA,NA,2
83,NA,NA,NA,NA,NA,5
84,NA,NA,NA,NA,NA,8
85,NA,NA,NA,NA,NA,13
86,NA,NA,NA,NA,NA,4
87,NA,NA,NA,NA,NA,14
88,NA,NA,NA,NA,NA,11
89,NA,NA,NA,NA,NA,6
90,NA,NA,NA,NA,NA,12
91,NA,NA,NA,NA,NA,7
92,NA,NA,NA,NA,NA,2
93,NA,NA,NA,NA,NA,5
94,NA,NA,NA,NA,NA,8
95,NA,NA,NA,NA,NA,1
96,NA,NA,NA,NA,NA,12
97,NA,NA,NA,NA,NA,2
98,NA,NA,NA,NA,NA,9
99,NA,NA,NA,NA,NA,13
100,NA,NA,NA,NA,NA,4
101,NA,NA,NA,NA,NA,14
102,NA,NA,NA,NA,NA,11
103,NA,NA,NA,NA,NA,7
104,NA,NA,NA,NA,NA,8
105,NA,NA,NA,NA,NA,1
106,NA,NA,NA,NA,NA,12
107,NA,NA,NA,NA,NA,6
108,NA,NA,NA,NA,NA,11
109,NA,NA,NA,NA,NA,8
110,NA,NA,NA,NA,NA,5
111,NA,NA,NA,NA,NA,2
112,NA,NA,NA,NA,NA,9
113,NA,NA,NA,NA,NA,13
114,NA,NA,NA,NA,NA,4
115,NA,NA,NA,NA,NA,7
116,NA,NA,NA,NA,NA,12
117,NA,NA,NA,NA,NA,6
118,NA,NA,NA,NA,NA,11
119,NA,NA,NA,NA,NA,14
120,NA,NA,NA,NA,NA,4
1,NA,NA,NA,NA,NA,7
2,NA,NA,NA,NA,NA,14
3,NA,NA,NA,NA,NA,4
4,NA,NA,NA,NA,NA,13
5,NA,NA,NA,NA,NA,9
6,NA,NA,NA,NA,NA,2
7,NA,NA,NA,NA,NA,14
8,NA,NA,NA,NA,NA,11
9,NA,NA,NA,NA,NA,6
10,NA,NA,NA,NA,NA,12
11,NA,NA,NA,NA,NA,1
12,NA,NA,NA,NA,NA,8
13,NA,NA,NA,NA,NA,7
14,NA,NA,NA,NA,NA,13
15,NA,NA,NA,NA,NA,9
16,NA,NA,NA,NA,NA,2
17,NA,NA,NA,NA,NA,5
18,NA,NA,NA,NA,NA,8
19,NA,NA,NA,NA,NA,13
20,NA,NA,NA,NA,NA,4
21,NA,NA,NA,NA,NA,14
22,NA,NA,NA,NA,NA,11
23,NA,NA,NA,NA,NA,6
24,NA,NA,NA,NA,NA,12
25,5,Sal Frelick,4417795,NA,1,7
25,5,Michael Wacha,32640,NA,3,7
25,5,Agustin Ramirez,5132014,NA,8.5,7
25,5,Ian Happ,34945,NA,26.5,7
25,5,Yoshinobu Yamamoto,4872587,NA,6,7
25,5,Konnor Griffin,5218285,NA,25.5,7
25,5,Rafael Devers,33859,NA,8,7
25,5,Zac Gallen,39910,NA,-7,7
25,5,Rico Garcia,41382,3,11,7
25,5,Luke Raley,40422,NA,-1.5,7
25,5,Michael Soroka,34984,NA,-16,7
25,5,Randy Arozarena,36488,NA,13,7
25,5,Geraldo Perdomo,41355,NA,15,7
25,5,Foster Griffin,33773,NA,21,7
25,5,Aaron Ashby,41325,1,7,7
25,5,Jorge Soler,32558,NA,22,7
25,5,Dansby Swanson,34895,NA,13.5,7
25,5,Fernando Tatis Jr.,35983,NA,11.5,7
25,5,Jack Kochanowicz,4917819,NA,19,7
25,5,Christian Walker,32758,NA,21,7
25,5,Brandon Lowe,39961,NA,22,7
25,5,Manny Machado,31097,NA,15.5,7
25,5,Mitch Keller,33722,NA,26,7
25,5,Tanner Bibee,4345278,NA,13.5,7
25,5,Gregory Soto,39804,3,14,7
26,5,Matt Chapman,33857,NA,1,2
26,5,Braxton Ashcraft,41282,NA,29.5,2
26,5,Daulton Varsho,40963,NA,19.5,2
26,5,Josh Bell,32517,NA,3.5,2
26,5,Matt Brash,4894467,2,5,2
26,5,Ranger Suarez,39817,NA,49,2
26,5,Brandon Woodruff,37515,NA,4.5,2
26,5,Luis Garcia Jr.,40459,NA,1.5,2
26,5,George Springer,32078,NA,5,2
26,5,Mickey Moniak,36181,NA,27.5,2
26,5,Kyle Tucker,34967,NA,15,2
26,5,Heliot Ramos,39642,NA,6.5,2
26,5,Matthew Boyd,34401,NA,16.5,2
26,5,Kazuma Okamoto,5134636,NA,4.5,2
26,5,Corbin Carroll,42404,NA,8.5,2
26,5,Yohan Ramirez,41893,1,4,2
26,5,Will Smith,38309,NA,4,2
26,5,Tyler Glasnow,33190,NA,17,2
26,5,Nick Kurtz,4966637,NA,13.5,2
26,5,Reid Detmers,4326697,NA,17,2
26,5,Brett Baty,42414,NA,2,2
26,5,Bryson Stott,42417,NA,23.5,2
26,5,Jeff Hoffman,33841,3,8,2
26,5,Corey Seager,32691,NA,2.5,2
26,5,Mike Trout,30836,NA,18.5,2
26,5,Dalton Rushing,4619839,NA,2,2
26,5,Yainer Diaz,4781491,NA,5.5,2
26,5,Kenley Jansen,29630,1,-7.5,2
27,5,Oneil Cruz,39712,NA,20,5
27,5,Andrew Painter,4872683,NA,7.5,5
27,5,Spencer Steer,4722857,NA,18,5
27,5,Bobby Witt Jr.,42403,NA,17.5,5
27,5,Andy Pages,42468,NA,9,5
27,5,Jake Bauers,35013,NA,15.5,5
27,5,Shea Langeliers,42598,NA,31.5,5
27,5,Shota Imanaga,5134630,NA,26,5
27,5,Chandler Simpson,4679983,NA,9.5,5
27,5,Griffin Canning,41065,NA,16.5,5
27,5,Evan Carter,4917921,NA,-0.5,5
27,5,Casey Mize,41167,NA,2.5,5
27,5,Taj Bradley,42480,NA,24,5
27,5,Freddy Peralta,39825,NA,21.5,5
27,5,Tyler Soderstrom,4686066,NA,10.5,5
27,5,Cristopher Sanchez,42359,NA,22.5,5
27,5,Drew Rasmussen,42584,NA,10,5
27,5,Cade Smith,4987924,2,15,5
27,5,Hyeseong Kim,5134614,NA,6,5
27,5,Mason Miller,4730225,3,7.5,5
27,5,Royce Lewis,40635,NA,0.5,5
27,5,Brice Turang,41179,NA,25.5,5
27,5,Brad Keller,35292,2,7.5,5
27,5,Casey Schmitt,4301949,NA,13,5
28,5,Brandon Young,4414339,NA,-4,8
28,5,Jakob Marsee,4866735,NA,6,8
28,5,Colson Montgomery,4872685,NA,17,8
28,5,Devin Williams,33224,2,10,8
28,5,Hunter Goodman,4416591,NA,15,8
28,5,Kyle Stowers,42796,NA,3.5,8
28,5,Xavier Edwards,41326,NA,19,8
28,5,Pete Crow-Armstrong,4717833,NA,23.5,8
28,5,Grant Holmes,33840,NA,0.5,8
28,5,Matt McLain,4422899,NA,-1,8
28,5,Steven Matz,33106,NA,17,8
28,5,Joe Ryan,42450,NA,21,8
28,5,Jacob Misiorowski,5080761,NA,23,8
28,5,Eury Perez,4917854,NA,11.5,8
28,5,Elly De La Cruz,4917694,NA,17.5,8
28,5,Miguel Vargas,42453,NA,16.5,8
28,5,Antonio Senzatela,33750,2,6,8
28,5,Dennis Santana,39801,2,-10,8
28,5,Jazz Chisholm Jr.,41433,NA,12,8
28,5,Bubba Chandler,4683325,NA,10,8
28,5,Josh Naylor,35066,NA,13,8
28,5,James Wood,4918256,NA,9,8
28,5,Brenton Doyle,42462,NA,3,8
28,5,Javier Baez,32127,NA,0,8
29,5,Angel Martinez,42497,NA,3.5,1
29,5,Seranthony Dominguez,37793,3,16.5,1
29,5,Andres Gimenez,37729,NA,0.5,1
29,5,Jeffrey Springs,35397,NA,3,1
29,5,Michael Harris II,42470,NA,8.5,1
29,5,Alex Bregman,34886,NA,12,1
29,5,Drake Baldwin,4810190,NA,18,1
29,5,Aroldis Chapman,30442,2,10,1
29,5,Willy Adames,33675,NA,0.5,1
29,5,Emmet Sheehan,4417806,NA,5,1
29,5,Robbie Ray,32175,NA,20,1
29,5,Jeremiah Jackson,41264,NA,8,1
29,5,Bryan Baker,40884,1,4,1
29,5,Jo Adell,40854,NA,6,1
29,5,Chase Burns,4927516,NA,50,1
29,5,Joey Cantillo,42488,NA,-0.5,1
29,5,Ronald Acuna Jr.,36185,NA,14,1
29,5,Munetaka Murakami,4872595,NA,18.5,1
29,5,Ceddanne Rafaela,4987382,NA,0,1
29,5,Vladimir Guerrero Jr.,35002,NA,16.5,1
29,5,Matt Olson,32767,NA,34,1
29,5,Dylan Cease,34943,NA,24.5,1
30,5,Logan Webb,41216,NA,22,12
30,5,Angel Martinez,42497,NA,-0.5,12
30,5,Samuel Basallo,4917646,NA,-1.5,12
30,5,Ernie Clement,41287,NA,11.5,12
30,5,Erik Miller,4152950,1,6,12
30,5,Bryce Elder,4301067,NA,18.5,12
30,5,Jarren Duran,41610,NA,17.5,12
30,5,Steven Kwan,41996,NA,15.5,12
30,5,Marcus Semien,32146,NA,1.5,12
30,5,Luis Arraez,39572,NA,12,12
30,5,Willson Contreras,32532,NA,20,12
30,5,Travis Bazzana,5007707,NA,14.5,12
30,5,Salvador Perez,31127,NA,18,12
30,5,Max Muncy,33303,NA,14,12
30,5,Brent Rooker,40926,NA,11,12
30,5,Teoscar Hernandez,33377,NA,10,12
30,5,Abner Uribe,4917865,1,6,12
30,5,Kyle Harrison,4683375,NA,18.5,12
30,5,Tarik Skubal,42409,NA,24,12
30,5,Wilyer Abreu,4990055,NA,12.5,12
30,5,Trea Turner,33710,NA,14,12
30,5,Kyle Schwarber,33712,NA,25,12
30,5,Luis Castillo,35124,NA,3,12
30,5,Tony Santillan,40950,3,8.5,12
30,5,Seth Lugo,34873,NA,15.5,12
30,5,Trey Yesavage,4949041,NA,9.5,12
30,5,Garrett Whitlock,39674,1,0,12
30,5,Carter Jensen,4917812,NA,1,12
30,5,Tanner Scott,35135,2,8.5,12
31,NA,NA,NA,NA,NA,2
32,NA,NA,NA,NA,NA,9
33,NA,NA,NA,NA,NA,13
34,NA,NA,NA,NA,NA,4
35,NA,NA,NA,NA,NA,14
36,NA,NA,NA,NA,NA,11
37,NA,NA,NA,NA,NA,7
38,NA,NA,NA,NA,NA,8
39,NA,NA,NA,NA,NA,1
40,NA,NA,NA,NA,NA,12
41,NA,NA,NA,NA,NA,6
42,NA,NA,NA,NA,NA,11
43,NA,NA,NA,NA,NA,8
44,NA,NA,NA,NA,NA,5
45,NA,NA,NA,NA,NA,2
46,NA,NA,NA,NA,NA,9
47,NA,NA,NA,NA,NA,13
48,NA,NA,NA,NA,NA,4
49,NA,NA,NA,NA,NA,7
50,NA,NA,NA,NA,NA,12
51,NA,NA,NA,NA,NA,6
52,NA,NA,NA,NA,NA,11
53,NA,NA,NA,NA,NA,14
54,NA,NA,NA,NA,NA,4
55,NA,NA,NA,NA,NA,12
56,NA,NA,NA,NA,NA,1
57,NA,NA,NA,NA,NA,8
58,NA,NA,NA,NA,NA,5
59,NA,NA,NA,NA,NA,2
60,NA,NA,NA,NA,NA,9
61,NA,NA,NA,NA,NA,7
62,NA,NA,NA,NA,NA,11
63,NA,NA,NA,NA,NA,14
64,NA,NA,NA,NA,NA,4
65,NA,NA,NA,NA,NA,13
66,NA,NA,NA,NA,NA,9
67,NA,NA,NA,NA,NA,11
68,NA,NA,NA,NA,NA,6
69,NA,NA,NA,NA,NA,12
70,NA,NA,NA,NA,NA,1
71,NA,NA,NA,NA,NA,8
72,NA,NA,NA,NA,NA,5
73,NA,NA,NA,NA,NA,7
74,NA,NA,NA,NA,NA,4
75,NA,NA,NA,NA,NA,13
76,NA,NA,NA,NA,NA,9
77,NA,NA,NA,NA,NA,2
78,NA,NA,NA,NA,NA,5
79,NA,NA,NA,NA,NA,4
80,NA,NA,NA,NA,NA,14
81,NA,NA,NA,NA,NA,11
82,NA,NA,NA,NA,NA,6
83,NA,NA,NA,NA,NA,12
84,NA,NA,NA,NA,NA,1
85,NA,NA,NA,NA,NA,7
86,NA,NA,NA,NA,NA,9
87,NA,NA,NA,NA,NA,2
88,NA,NA,NA,NA,NA,5
89,NA,NA,NA,NA,NA,8
90,NA,NA,NA,NA,NA,1
91,NA,NA,NA,NA,NA,9
92,NA,NA,NA,NA,NA,13
93,NA,NA,NA,NA,NA,4
94,NA,NA,NA,NA,NA,14
95,NA,NA,NA,NA,NA,11
96,NA,NA,NA,NA,NA,6
97,NA,NA,NA,NA,NA,7
98,NA,NA,NA,NA,NA,5
99,NA,NA,NA,NA,NA,8
100,NA,NA,NA,NA,NA,1
101,NA,NA,NA,NA,NA,12
102,NA,NA,NA,NA,NA,6
103,NA,NA,NA,NA,NA,5
104,NA,NA,NA,NA,NA,2
105,NA,NA,NA,NA,NA,9
106,NA,NA,NA,NA,NA,13
107,NA,NA,NA,NA,NA,4
108,NA,NA,NA,NA,NA,14
109,NA,NA,NA,NA,NA,7
110,NA,NA,NA,NA,NA,1
111,NA,NA,NA,NA,NA,12
112,NA,NA,NA,NA,NA,6
113,NA,NA,NA,NA,NA,11
114,NA,NA,NA,NA,NA,14
115,NA,NA,NA,NA,NA,1
116,NA,NA,NA,NA,NA,8
117,NA,NA,NA,NA,NA,5
118,NA,NA,NA,NA,NA,2
119,NA,NA,NA,NA,NA,9
120,NA,NA,NA,NA,NA,13
1,NA,NA,NA,NA,NA,11
2,NA,NA,NA,NA,NA,6
3,NA,NA,NA,NA,NA,12
4,NA,NA,NA,NA,NA,1
5,NA,NA,NA,NA,NA,8
6,NA,NA,NA,NA,NA,5
7,NA,NA,NA,NA,NA,7
8,NA,NA,NA,NA,NA,4
9,NA,NA,NA,NA,NA,13
10,NA,NA,NA,NA,NA,9
11,NA,NA,NA,NA,NA,2
12,NA,NA,NA,NA,NA,5
13,NA,NA,NA,NA,NA,4
14,NA,NA,NA,NA,NA,14
15,NA,NA,NA,NA,NA,11
16,NA,NA,NA,NA,NA,6
17,NA,NA,NA,NA,NA,12
18,NA,NA,NA,NA,NA,1
19,NA,NA,NA,NA,NA,7
20,NA,NA,NA,NA,NA,9
21,NA,NA,NA,NA,NA,2
22,NA,NA,NA,NA,NA,5
23,NA,NA,NA,NA,NA,8
24,NA,NA,NA,NA,NA,1
25,NA,NA,NA,NA,NA,9
26,NA,NA,NA,NA,NA,13
27,NA,NA,NA,NA,NA,4
28,NA,NA,NA,NA,NA,14
29,NA,NA,NA,NA,NA,11
30,NA,NA,NA,NA,NA,6
31,6,Bailey Ober,3107919,NA,1,7
31,6,Michael Wacha,32640,NA,48.5,7
31,6,Ian Happ,34945,NA,15.5,7
31,6,Yoshinobu Yamamoto,4872587,NA,19,7
31,6,Konnor Griffin,5218285,NA,15,7
31,6,Rafael Devers,33859,NA,21.5,7
31,6,Rico Garcia,41382,3,18.5,7
31,6,Ramon Laureano,35142,NA,9,7
31,6,Randy Arozarena,36488,NA,9.5,7
31,6,Geraldo Perdomo,41355,NA,11,7
31,6,Foster Griffin,33773,NA,28.5,7
31,6,Aaron Ashby,41325,3,19,7
31,6,Jorge Soler,32558,NA,8.5,7
31,6,Dansby Swanson,34895,NA,6.5,7
31,6,Fernando Tatis Jr.,35983,NA,7,7
31,6,Jack Kochanowicz,4917819,NA,-11,7
31,6,Christian Walker,32758,NA,3.5,7
31,6,Brandon Lowe,39961,NA,27.5,7
31,6,Manny Machado,31097,NA,7.5,7
31,6,Mitch Keller,33722,NA,18,7
31,6,Gregory Soto,39804,3,18.5,7
31,6,Tanner Bibee,4345278,NA,2,7
32,6,Jake Bauers,35013,NA,13.5,5
32,6,Daylen Lile,4917889,NA,17,5
32,6,Freddy Peralta,39825,NA,10.5,5
32,6,Raisel Iglesias,33618,2,11,5
32,6,Nolan Gorman,41174,NA,7,5
32,6,Cade Smith,4987924,3,19,5
32,6,Drew Rasmussen,42584,NA,14.5,5
32,6,Hyeseong Kim,5134614,NA,2,5
32,6,Jameson Taillon,31258,NA,12.5,5
32,6,Brice Turang,41179,NA,20.5,5
32,6,Carson Kelly,32797,NA,0.5,5
32,6,Oneil Cruz,39712,NA,18.5,5
32,6,Spencer Steer,4722857,NA,14,5
32,6,Bobby Witt Jr.,42403,NA,33.5,5
32,6,Andy Pages,42468,NA,36,5
32,6,Shea Langeliers,42598,NA,17.5,5
32,6,Jackson Chourio,4917869,NA,14.5,5
32,6,Shota Imanaga,5134630,NA,23.5,5
32,6,Chandler Simpson,4679983,NA,16,5
32,6,Dustin May,40937,NA,21.5,5
32,6,Taj Bradley,42480,NA,22,5
32,6,Cam Smith,5080766,NA,-1.5,5
32,6,Tyler Soderstrom,4686066,NA,12,5
32,6,Cristopher Sanchez,42359,NA,62,5
32,6,Mason Miller,4730225,2,14.5,5
32,6,Casey Schmitt,4301949,NA,12.5,5
33,6,Eduardo Rodriguez,32675,NA,26.5,8
33,6,Jakob Marsee,4866735,NA,15.5,8
33,6,Colson Montgomery,4872685,NA,15,8
33,6,Devin Williams,33224,3,18,8
33,6,Kyle Stowers,42796,NA,13.5,8
33,6,Hunter Goodman,4416591,NA,8.5,8
33,6,Xavier Edwards,41326,NA,19,8
33,6,Pete Crow-Armstrong,4717833,NA,25,8
33,6,Matt McLain,4422899,NA,16.5,8
33,6,Joe Ryan,42450,NA,21.5,8
33,6,Jacob Misiorowski,5080761,NA,30,8
33,6,Sean Burke,4867679,NA,-3.5,8
33,6,Eury Perez,4917854,NA,4,8
33,6,Miguel Vargas,42453,NA,31.5,8
33,6,Elly De La Cruz,4917694,NA,17,8
33,6,Janson Junk,4881980,NA,8,8
33,6,Antonio Senzatela,33750,1,6.5,8
33,6,Dennis Santana,39801,3,0.5,8
33,6,Jazz Chisholm Jr.,41433,NA,11,8
33,6,Bubba Chandler,4683325,NA,18.5,8
33,6,Josh Naylor,35066,NA,26,8
33,6,James Wood,4918256,NA,28.5,8
33,6,Brenton Doyle,42462,NA,3,8
34,6,Seranthony Dominguez,37793,2,9.5,1
34,6,Nick Lodolo,42433,NA,4,1
34,6,Angel Martinez,42497,NA,5,1
34,6,Michael Harris II,42470,NA,7.5,1
34,6,Alex Bregman,34886,NA,12,1
34,6,Drake Baldwin,4810190,NA,16.5,1
34,6,Aroldis Chapman,30442,2,15,1
34,6,Willy Adames,33675,NA,8,1
34,6,Robbie Ray,32175,NA,22,1
34,6,Luis Severino,33263,NA,8,1
34,6,Justin Wrobleski,4417203,NA,11,1
34,6,Jeremiah Jackson,41264,NA,2,1
34,6,Sonny Gray,32082,NA,12,1
34,6,Bryan Baker,40884,3,15.5,1
34,6,Jo Adell,40854,NA,17,1
34,6,Chase Burns,4927516,NA,18.5,1
34,6,Jose Caballero,42135,NA,13.5,1
34,6,Ezequiel Duran,42457,NA,7.5,1
34,6,Munetaka Murakami,4872595,NA,18.5,1
34,6,J.P. Crawford,33210,NA,2,1
34,6,Ceddanne Rafaela,4987382,NA,24.5,1
34,6,Vladimir Guerrero Jr.,35002,NA,8,1
34,6,Dylan Cease,34943,NA,31,1
34,6,Matt Olson,32767,NA,23.5,1
35,6,Logan Webb,41216,NA,-3.5,12
35,6,Ernie Clement,41287,NA,2,12
35,6,Jake Burger,39882,NA,0,12
35,6,Bryce Elder,4301067,NA,46.5,12
35,6,Jarren Duran,41610,NA,16,12
35,6,Steven Kwan,41996,NA,9,12
35,6,Trevor Megill,40080,2,4.5,12
35,6,Marcus Semien,32146,NA,19.5,12
35,6,Willson Contreras,32532,NA,11,12
35,6,Luis Arraez,39572,NA,9,12
35,6,Travis Bazzana,5007707,NA,22,12
35,6,Max Muncy,33303,NA,8.5,12
35,6,Salvador Perez,31127,NA,4.5,12
35,6,Brent Rooker,40926,NA,21,12
35,6,Teoscar Hernandez,33377,NA,-2.5,12
35,6,Abner Uribe,4917865,2,3.5,12
35,6,Brenan Hanifee,40485,NA,0,12
35,6,Kyle Harrison,4683375,NA,8,12
35,6,JJ Bleday,42410,NA,20.5,12
35,6,Tyler Rogers,34026,2,-11,12
35,6,Wilyer Abreu,4990055,NA,14,12
35,6,Trea Turner,33710,NA,8.5,12
35,6,Kyle Schwarber,33712,NA,32.5,12
35,6,Luis Castillo,35124,NA,4.5,12
35,6,Seth Lugo,34873,NA,0,12
35,6,Trey Yesavage,4949041,NA,12.5,12
35,6,Noah Schultz,5080754,NA,-9,12
36,6,Brayan Rocchio,41217,NA,3,6
36,6,Nolan Schanuel,4739755,NA,9,6
36,6,Bryce Harper,30951,NA,36.5,6
36,6,Louis Varland,4917888,3,10,6
36,6,Jacob Wilson,4719300,NA,14,6
36,6,Cal Raleigh,41292,NA,-5,6
36,6,Ben Brown,41516,1,0.5,6
36,6,Jordan Walker,4684778,NA,18,6
36,6,Jose Soriano,40973,NA,25,6
36,6,Byron Buxton,32655,NA,29,6
36,6,Kris Bubic,41201,NA,9.5,6
36,6,Adolis Garcia,35537,NA,5,6
36,6,Jason Adam,32145,1,3,6
36,6,Jung Hoo Lee,5134621,NA,9,6
36,6,Julio Rodriguez,41044,NA,17.5,6
36,6,Gavin Williams,4345076,NA,9,6
36,6,Randy Vasquez,4722847,NA,20,6
36,6,Ozzie Albies,33783,NA,11.5,6
36,6,Jackson Merrill,4872691,NA,22.5,6
36,6,Isaac Paredes,39706,NA,4.5,6
36,6,Paul Skenes,4719507,NA,34,6
36,6,Spencer Torkelson,4424286,NA,3,6
36,6,Kevin McGonigle,5149072,NA,8.5,6
36,6,Tanner Scott,35135,2,10,6
37,NA,NA,NA,NA,NA,5
38,NA,NA,NA,NA,NA,2
39,NA,NA,NA,NA,NA,9
40,NA,NA,NA,NA,NA,13
41,NA,NA,NA,NA,NA,4
42,NA,NA,NA,NA,NA,14
43,NA,NA,NA,NA,NA,7
44,NA,NA,NA,NA,NA,1
45,NA,NA,NA,NA,NA,12
46,NA,NA,NA,NA,NA,6
47,NA,NA,NA,NA,NA,11
48,NA,NA,NA,NA,NA,14
49,NA,NA,NA,NA,NA,1
50,NA,NA,NA,NA,NA,8
51,NA,NA,NA,NA,NA,5
52,NA,NA,NA,NA,NA,2
53,NA,NA,NA,NA,NA,9
54,NA,NA,NA,NA,NA,13
55,NA,NA,NA,NA,NA,7
56,NA,NA,NA,NA,NA,6
57,NA,NA,NA,NA,NA,11
58,NA,NA,NA,NA,NA,14
59,NA,NA,NA,NA,NA,4
60,NA,NA,NA,NA,NA,13
61,NA,NA,NA,NA,NA,6
62,NA,NA,NA,NA,NA,12
63,NA,NA,NA,NA,NA,1
64,NA,NA,NA,NA,NA,8
65,NA,NA,NA,NA,NA,5
66,NA,NA,NA,NA,NA,2
67,NA,NA,NA,NA,NA,7
68,NA,NA,NA,NA,NA,14
69,NA,NA,NA,NA,NA,4
70,NA,NA,NA,NA,NA,13
71,NA,NA,NA,NA,NA,9
72,NA,NA,NA,NA,NA,2
73,NA,NA,NA,NA,NA,14
74,NA,NA,NA,NA,NA,11
75,NA,NA,NA,NA,NA,6
76,NA,NA,NA,NA,NA,12
77,NA,NA,NA,NA,NA,1
78,NA,NA,NA,NA,NA,8
79,NA,NA,NA,NA,NA,7
80,NA,NA,NA,NA,NA,13
81,NA,NA,NA,NA,NA,9
82,NA,NA,NA,NA,NA,2
83,NA,NA,NA,NA,NA,5
84,NA,NA,NA,NA,NA,8
85,NA,NA,NA,NA,NA,13
86,NA,NA,NA,NA,NA,4
87,NA,NA,NA,NA,NA,14
88,NA,NA,NA,NA,NA,11
89,NA,NA,NA,NA,NA,6
90,NA,NA,NA,NA,NA,12
91,NA,NA,NA,NA,NA,7
92,NA,NA,NA,NA,NA,2
93,NA,NA,NA,NA,NA,5
94,NA,NA,NA,NA,NA,8
95,NA,NA,NA,NA,NA,1
96,NA,NA,NA,NA,NA,12
97,NA,NA,NA,NA,NA,2
98,NA,NA,NA,NA,NA,9
99,NA,NA,NA,NA,NA,13
100,NA,NA,NA,NA,NA,4
101,NA,NA,NA,NA,NA,14
102,NA,NA,NA,NA,NA,11
103,NA,NA,NA,NA,NA,7
104,NA,NA,NA,NA,NA,8
105,NA,NA,NA,NA,NA,1
106,NA,NA,NA,NA,NA,12
107,NA,NA,NA,NA,NA,6
108,NA,NA,NA,NA,NA,11
109,NA,NA,NA,NA,NA,8
110,NA,NA,NA,NA,NA,5
111,NA,NA,NA,NA,NA,2
112,NA,NA,NA,NA,NA,9
113,NA,NA,NA,NA,NA,13
114,NA,NA,NA,NA,NA,4
115,NA,NA,NA,NA,NA,7
116,NA,NA,NA,NA,NA,12
117,NA,NA,NA,NA,NA,6
118,NA,NA,NA,NA,NA,11
119,NA,NA,NA,NA,NA,14
120,NA,NA,NA,NA,NA,4
1,NA,NA,NA,NA,NA,7
2,NA,NA,NA,NA,NA,14
3,NA,NA,NA,NA,NA,4
4,NA,NA,NA,NA,NA,13
5,NA,NA,NA,NA,NA,9
6,NA,NA,NA,NA,NA,2
7,NA,NA,NA,NA,NA,14
8,NA,NA,NA,NA,NA,11
9,NA,NA,NA,NA,NA,6
10,NA,NA,NA,NA,NA,12
11,NA,NA,NA,NA,NA,1
12,NA,NA,NA,NA,NA,8
13,NA,NA,NA,NA,NA,7
14,NA,NA,NA,NA,NA,13
15,NA,NA,NA,NA,NA,9
16,NA,NA,NA,NA,NA,2
17,NA,NA,NA,NA,NA,5
18,NA,NA,NA,NA,NA,8
19,NA,NA,NA,NA,NA,13
20,NA,NA,NA,NA,NA,4
21,NA,NA,NA,NA,NA,14
22,NA,NA,NA,NA,NA,11
23,NA,NA,NA,NA,NA,6
24,NA,NA,NA,NA,NA,12
25,NA,NA,NA,NA,NA,7
26,NA,NA,NA,NA,NA,2
27,NA,NA,NA,NA,NA,5
28,NA,NA,NA,NA,NA,8
29,NA,NA,NA,NA,NA,1
30,NA,NA,NA,NA,NA,12
31,6,Matt Chapman,33857,NA,2.5,2
31,6,Braxton Ashcraft,41282,NA,24,2
31,6,Kazuma Okamoto,5134636,NA,18,2
31,6,Daulton Varsho,40963,NA,10.5,2
31,6,Corbin Carroll,42404,NA,13.5,2
31,6,Jeffrey Springs,35397,NA,9,2
31,6,Yohan Ramirez,41893,1,-12.5,2
31,6,Josh Bell,32517,NA,4,2
31,6,Will Smith,38309,NA,7,2
31,6,Aaron Civale,40934,NA,13.5,2
31,6,Tyler Glasnow,33190,NA,2,2
31,6,Nick Kurtz,4966637,NA,24,2
31,6,Reid Detmers,4326697,NA,5,2
31,6,Brendan Donovan,41773,NA,1.5,2
31,6,Max Meyer,4345164,NA,9,2
31,6,George Springer,32078,NA,5,2
31,6,Luis Severino,33263,NA,8,2
31,6,Jeff Hoffman,33841,2,10,2
31,6,Bryson Stott,42417,NA,18.5,2
31,6,Corey Seager,32691,NA,7,2
31,6,Mike Trout,30836,NA,10.5,2
31,6,Mickey Moniak,36181,NA,5.5,2
31,6,Kyle Tucker,34967,NA,21.5,2
31,6,Robby Snelling,5080753,NA,4,2
31,6,Kenley Jansen,29630,2,11.5,2
32,6,Ketel Marte,32512,NA,15,9
32,6,Bryan Reynolds,38980,NA,6.5,9
32,6,Josh Jung,42437,NA,13.5,9
32,6,Logan Gilbert,41221,NA,38,9
32,6,Liam Hicks,4725251,NA,22,9
32,6,JJ Wetherholt,4941056,NA,15,9
32,6,Erik Sabrowski,5194333,3,16,9
